Abelia chinensis,Chinesische Abelie
Abelia x grandiflora,Großblütige Abelie
Abienus festuschristus,Weihnachtsbaum
Abies alba,Weiß-Tanne
Abies balsamea,Balsam-Tanne
Abies cephalonica,Griechische Tanne
Abies concolor,Colorado-Tanne
Abies equi-trojani,Kleinasiatische Tanne
Abies grandis,Küsten-Tanne
Abies holophylla,Mandschurische Tanne
Abies homolepis,Nikko-Tanne
Abies koreana,Korea-Tanne
Abies lasiocarpa,Felsen-Gebirgstanne
Abies nordmanniana,Nordmanns Tanne
Abies pinsapo,Spanische Tanne
Abies procera,Edel-Tanne
Abies procera 'Glauca',Blau-Tanne
Abies veitchii,Veitchs Tanne
Abutilon megapotamicum,Schönmalve
Acacia dealbata,Silber-Akazie
Acacia karroo,Karroo-Akazie
Acacia retinodes,Immerblühende Akazie
Acer buergerianum,Dreizähniger Ahorn
Acer campestre,Feld-Ahorn
Acer capillipes,Roter Schlangenhaut-Ahorn
Acer cappadocicum,Kolchischer Ahorn
Acer carpinifolium,Hainbuchenblättriger Ahorn
Acer caudatum subsp. caudatum,Geschwänzter Ahorn
Acer circinatum,Weinblatt-Ahorn
Acer cissifolium,Cissusblättriger Ahorn
Acer coriaceifolium,Lederblatt-Ahorn
Acer davidii,Davids-Ahorn
Acer davidii subsp. grosserii,Grossers Ahorn
Acer griseum,Zimt-Ahorn
Acer japonicum 'Aconitifolium',Japanischer Feuer-Ahorn
Acer macrophyllum,Oregon-Ahorn
Acer mandshuricum,Mandschurischer Ahorn
Acer monspessulanum,Felsen-Ahorn
Acer negundo,Eschen-Ahorn
Acer opalus,Schneeballblättriger Ahorn
Acer opalus ssp. obtusatum,Italienischer Ahorn
Acer palmatum,Fächer-Ahorn
Acer palmatum 'Dissectum Viridis',Japanischer Schlitzahorn
Acer pensylvanicum,Amerikanischer Schlangenhaut-Ahorn
Acer platanoides,Spitz-Ahorn
Acer platanoides 'Crimson King',Blut-Ahorn
Acer platanoides 'palmatifidum',Geschlitzter Spitz-Ahorn
Acer platanoides f. drummondii,Drummonds Spitz-Ahorn
Acer pseudoplatanus,Berg-Ahorn
Acer pseudoplatanus 'Leopoldii',Berg-Ahorn 'Leopoldii'
Acer pseudoplatanus f. atropurpureum,Rotblättriger Berg-Ahorn
Acer rubrum,Rot-Ahorn
Acer rufinerve,Rostnerviger Schlangenhaut-Ahorn
Acer saccharinum,Silber-Ahorn
Acer saccharum,Zucker-Ahorn
Acer sempervirens,Kretischer Ahorn
Acer shirasawanum,Shirasawas Fächer-Ahorn
Acer tataricum,Tataren-Ahorn
Acer tataricum subsp. ginnala,Feuer-Ahorn
Acer tegmentosum,Koreanischer Schlangenhaut-Ahorn
Acer triflorum,Dreiblütiger Ahorn
Acer x freemanii,Freemans Ahorn
Acer x zoeschense,Zoescheners Ahorn
Actinidia arguta,Kleinfruchtige Kiwi
Actinidia deliciosa,Kiwi
Actinidia kolomikta,Bunter Strahlengriffel
Adonidia merrillii,Manilapalme
Aesculus flava,Gelbe Rosskastanie
Aesculus glabra,Ohio-Rosskastanie
Aesculus hippocastanum,Gemeine Rosskastanie
Aesculus hippocastanum f. laciniata,Schlitzblättrige Rosskastanie
Aesculus hippocastanum f. memingeri,Gold-Kastanie
Aesculus indica,Indische Rosskastanie
Aesculus parviflora,Strauch-Rosskastanie
Aesculus pavia,Echte Pavie
Aesculus turbinata,Japanische Rosskastanie
Aesculus x carnea,Rotblühende Rosskastanie
Aesculus x mutabilis 'Penduliflora',Rosskastanien-Hybrid
Aesculus x neglecta 'Erythroblastos',Carolina-Rosskastanie
Afzelia africana,Afzelia
Ailanthus altissima,Götterbaum
Akebia quinata,Fingerblättrige Akebie
Alangium platanifolium,Platanenblättrige Alangie
Albizia julibrissin,Seidenbaum
Allocasuarina luehmannii,Buloke
Alnus cordata,Italienische Erle
Alnus glutinosa,Schwarz-Erle
Alnus incana,Grau-Erle
Alnus sinuata,Sitka-Erle
Alnus viridis,Grün-Erle
Alnus x spaethii,Spaeths Erle
Aloysia citrodora,Zitronen-Verbene
Amelanchier arborea,Baum-Felsenbirne
Amelanchier asiatica,Japanische Felsenbirne
Amelanchier laevis,Kahle Felsenbirne
Amelanchier lamarckii,Kupfer-Felsenbirne
Amelanchier ovalis,Gemeine Felsenbirne
Amelanchier spicata,Ährige Felsenbirne
Amorpha fructicosa,Gewöhnlicher Bastardindigo
Anacardium occidentale,Cashew
Anagyris foetida,Stinkstrauch
Andromeda polifolia,Rosmarinheide
Annona cherimola,Cherimoya
Aralia elata,Japanischer Angelikabaum
Araucaria araucana,Andentanne
Araucaria bidwillii,Queensland-Araukarie
Araucaria columnaris,Säulen-Araukarie
Araucaria cunninghamii,Cunninghams Araukarie
Araucaria heterophylla,Norfolktanne
Arbutus canariensis,Kanarischer Erdbeerbaum
Arbutus menziesii,Amerikanischer Erdbeerbaum
Arbutus unedo,Westlicher Erdbeerbaum
Argania spinosa,Arganbaum
Argyrocytisus battandieri,Silberginster
Aronia arbutifolia,Filzige Apfelbeere
Aronia melanocarpa,Kahle Apfelbeere
Aronia x prunifolia,Pflaumenblättrige Apfelbeere
Artemisia absinthum,Echter Wermut
Asimina triloba,Indianerbanane
Asparagus acutifolius,Stechender Spargel
Aucuba japonica,Japanische Goldorange
Averrhoa carambola,Karambole
Barringtonia asiatica,Barringtonia asiatica
Bauhinia galpinii,Zwerg-Orchideenbaum
Bauhinia kockiana,Kocks Bauhinie
Bauhinia x blakeana,Hong-Kong-Orchideenbaum
Berberis julianae,Julianes Berberitze
Berberis koreana,Koreanische Berberitze
Berberis thunbergii,Thunbergs Berberitze
Berberis vulgaris,Gewöhnliche Berberitze
Betula alleghaniensis,Gelb-Birke
Betula alnoides subsp. alnoides,Erlenblättrige Birke
Betula alnoides subsp. luminifera,Leuchtende Birke 
Betula costata,Gerippte Birke
Betula dahurica,Mongolische Birke
Betula ermanii,Gold-Birke Hybride
Betula insignis,Birke
Betula lenta,Zucker-Birke
Betula lenta f. uber,Virginische Rundblatt-Birke
Betula maximowicziana,Lindenblättrige Birke
Betula nana,Zwerg-Birke
Betula nigra,Schwarz-Birke
Betula papyrifera,Papier-Birke
Betula pendula,Hänge-Birke
Betula pendula f. dalecarlica,Schlitzblättrige Hänge-Birke
Betula populifolia,Pappelblättrige Birke Hybride
Betula pubescens,Moor-Birke
Betula utilis var. jacquemontii 'Doorenbos',Doorenbos Weißrindige Himalaja-Birke
Bougainvillea glabra,Bougainvillea
Bougainvillea spectabilis,Prächtige Bougainvillea
Brachychiton acerifolius,Ahornblättriger Flaschenbaum
Brachychiton discolor,Lacebark Flaschenbaum
Brachychiton populneus,Pappelblättriger Flaschenbaum
Brachychiton rupestris,Queensland-Flaschenbaum
Broussonetia papyrifera,Papiermaulbeerbaum
Buddleja alternifolia,Schmalblättriger Sommerflieder
Buddleja davidii,Gewöhnlicher Sommerflieder
Buddleja globosa,Kugelblütiger Sommerflieder
Buddleja x weyeriana,Gelber Sommerflieder
Bupleurum fruticosum,Strauchiges Hasenohr
Butyrospermum parkii,Afrikanischer Butterbaum
Buxus sempervirens,Gewöhnlicher Buchsbaum
Caesalpinia gilliesii,Paradiesvogelbusch
Calicotome spinosa,Stacheliger Dornginster
Callicarpa dichotoma,Purpur-Schönfrucht
Callistemon citrinus,Karminroter Zylinderputzer
Calluna vulgaris,Besenheide
Calocedrus decurrens,Rauchzypresse
Calocedrus decurrens 'Aureovariegata',Rauchzypresse
Calycanthus fertilis,Fruchtbarer Gewürzstrauch
Calycanthus floridus,Echter Gewürzstrauch
Camellia japonica,Japanische Kamelie
Camellia sasanqua,Herbst-Kamelie
Campsis grandiflora,Chinesische Klettertrompete
Campsis radicans,Amerikanische Klettertrompete
Campsis x tagliabuana,Hybrid-Klettertrompete
Capparis spinosa,Kapernstrauch
Caragana arborescens,Gewöhnlicher Erbsenstrauch
Carissa edulis,Karandapflaume
Carissa macrocarpa,Natalpflaume
Carpenteria californica,Baum-Anemone
